Company|CIK|Date|Link
AGILENT TECHNOLOGIES INC|1090872|2002-06-07|https://www.sec.gov/Archives/edgar/data/1090872/000114437002000031/van210.htm
AGILENT TECHNOLOGIES INC|1090872|2002-06-07|https://www.sec.gov/Archives/edgar/data/1090872/000114437002000030/tra211.htm
AGILENT TECHNOLOGIES INC|1090872|2002-01-09|https://www.sec.gov/Archives/edgar/data/1090872/000114437002000001/sap184.htm
AGILENT TECHNOLOGIES INC|1090872|2002-01-09|https://www.sec.gov/Archives/edgar/data/1090872/000114437002000002/dil180.htm
ALLSTATE CORP|899051|2001-02-16|https://www.sec.gov/Archives/edgar/data/899051/000091205701006119/a2039260z4.htm
AGILENT TECHNOLOGIES INC|1090872|2002-11-21|https://www.sec.gov/Archives/edgar/data/1090872/000114261502000001/bar233.htm
AGILENT TECHNOLOGIES INC|1090872|2002-10-01|https://www.sec.gov/Archives/edgar/data/1090872/000101766102000001/gri223.htm
AGILENT TECHNOLOGIES INC|1090872|2002-11-21|https://www.sec.gov/Archives/edgar/data/1090872/000114261902000001/hay242.htm
AGILENT TECHNOLOGIES INC|1090872|2002-11-21|https://www.sec.gov/Archives/edgar/data/1090872/000114262102000001/van239.htm
FREEPORT MCMORAN COPPER & GOLD INC|831259|2002-12-04|https://www.sec.gov/Archives/edgar/data/831259/000090628002000553/bruceform4_0802.htm
FREEPORT MCMORAN COPPER & GOLD INC|831259|2002-12-04|https://www.sec.gov/Archives/edgar/data/831259/000090628002000559/groeneveldform4_0802.htm
FREEPORT MCMORAN COPPER & GOLD INC|831259|2002-12-04|https://www.sec.gov/Archives/edgar/data/831259/000090628002000561/lackeyform4_0802.htm
FREEPORT MCMORAN COPPER & GOLD INC|831259|2002-12-26|https://www.sec.gov/Archives/edgar/data/831259/000090628002000586/rankinform4_1202.htm
ILLINOIS TOOL WORKS INC|49826|2002-11-26|https://www.sec.gov/Archives/edgar/data/49826/000095013702006460/c73329e4.htm
ILLINOIS TOOL WORKS INC|49826|2002-12-19|https://www.sec.gov/Archives/edgar/data/49826/000095013702006744/c73684de4.htm
INTERNATIONAL FLAVORS & FRAGRANCES INC|51253|2002-10-01|https://www.sec.gov/Archives/edgar/data/51253/000092779602000294/cantalupo_4.htm
INTERNATIONAL FLAVORS & FRAGRANCES INC|51253|2002-10-16|https://www.sec.gov/Archives/edgar/data/51253/000092779602000313/wetmore4_101602.htm
INTERNATIONAL FLAVORS & FRAGRANCES INC|51253|2002-11-15|https://www.sec.gov/Archives/edgar/data/51253/000092779602000397/wetmore_4-103102.htm
INTERNATIONAL FLAVORS & FRAGRANCES INC|51253|2002-12-18|https://www.sec.gov/Archives/edgar/data/51253/000092779602000427/georgescu_4-112502.htm
INTERNATIONAL FLAVORS & FRAGRANCES INC|51253|2002-12-18|https://www.sec.gov/Archives/edgar/data/51253/000092779602000428/cantalupo4_112502.htm
INTUIT INC|896878|2002-11-26|https://www.sec.gov/Archives/edgar/data/896878/000101358202000002/edgar.htm
KROGER CO|56873|2002-10-09|https://www.sec.gov/Archives/edgar/data/56873/000118143102001074/rrd1151.htm
KROGER CO|56873|2002-10-22|https://www.sec.gov/Archives/edgar/data/56873/000118143102001316/rrd1392.htm
KROGER CO|56873|2002-12-13|https://www.sec.gov/Archives/edgar/data/56873/000118143102002976/rrd2627.htm
KROGER CO|56873|2002-12-13|https://www.sec.gov/Archives/edgar/data/56873/000118143102002984/rrd2639.htm
KROGER CO|56873|2002-12-13|https://www.sec.gov/Archives/edgar/data/56873/000118143102002985/rrd2641.htm
KROGER CO|56873|2002-12-13|https://www.sec.gov/Archives/edgar/data/56873/000118143102002991/rrd2655.htm
KROGER CO|56873|2002-12-26|https://www.sec.gov/Archives/edgar/data/56873/000118143102003432/rrd2890.htm
KROGER CO|56873|2002-12-26|https://www.sec.gov/Archives/edgar/data/56873/000118143102003445/rrd2991.htm
MARSH & MCLENNAN COMPANIES INC|62709|2002-11-07|https://www.sec.gov/Archives/edgar/data/62709/000006270902000030/edgar.htm
MARSH & MCLENNAN COMPANIES INC|62709|2002-11-19|https://www.sec.gov/Archives/edgar/data/62709/000006270902000043/edgar.htm
MCCORMICK & CO INC|63754|2002-12-17|https://www.sec.gov/Archives/edgar/data/63754/000105073802000001/edgar.htm
MCCORMICK & CO INC|63754|2002-12-17|https://www.sec.gov/Archives/edgar/data/63754/000120425702000003/edgar.htm
MCGRAW-HILL COMPANIES INC|64040|2002-11-22|https://www.sec.gov/Archives/edgar/data/64040/000119616802000013/pen27.htm
MCCORMICK & CO INC|63754|2002-12-19|https://www.sec.gov/Archives/edgar/data/63754/000118864602000001/edgar.htm
MICROCHIP TECHNOLOGY INC|827054|2002-10-29|https://www.sec.gov/Archives/edgar/data/827054/000118192802000012/edgar.htm
MICROCHIP TECHNOLOGY INC|827054|2002-10-29|https://www.sec.gov/Archives/edgar/data/827054/000118193902000009/edgar.htm
MICROCHIP TECHNOLOGY INC|827054|2002-11-06|https://www.sec.gov/Archives/edgar/data/827054/000118194102000008/edgar.htm
OCCIDENTAL PETROLEUM CORP /DE/|797468|2002-10-11|https://www.sec.gov/Archives/edgar/data/797468/000079746802000080/watkins-form420020717.htm
OCCIDENTAL PETROLEUM CORP /DE/|797468|2002-11-25|https://www.sec.gov/Archives/edgar/data/797468/000079746802000092/hirlform4-20021122.htm
OCCIDENTAL PETROLEUM CORP /DE/|797468|2002-12-11|https://www.sec.gov/Archives/edgar/data/797468/000079746802000116/iraniform4-20021209b.htm
PARKER HANNIFIN CORP|76334|2002-10-30|https://www.sec.gov/Archives/edgar/data/76334/000102176002000004/edgar.htm
PHILIP MORRIS COMPANIES INC|764180|2002-12-30|https://www.sec.gov/Archives/edgar/data/764180/000104746902008608/a2097292z4.htm
PARKER HANNIFIN CORP|76334|2002-12-19|https://www.sec.gov/Archives/edgar/data/76334/000007633402000003/edgar.htm
PHILIP MORRIS COMPANIES INC|764180|2002-12-11|https://www.sec.gov/Archives/edgar/data/764180/000104746902006586/a2096074z4.htm
PRICELINE COM INC|1075531|2002-12-03|https://www.sec.gov/Archives/edgar/data/1075531/000110465902006797/j6215_4.htm
RAYMOND JAMES FINANCIAL INC|720005|2002-10-31|https://www.sec.gov/Archives/edgar/data/720005/000118275102000006/putnam.htm
RAYMOND JAMES FINANCIAL INC|720005|2002-11-12|https://www.sec.gov/Archives/edgar/data/720005/000118234002000008/sayler1111.htm
RAYMOND JAMES FINANCIAL INC|720005|2002-11-25|https://www.sec.gov/Archives/edgar/data/720005/000118277202000006/franke1125.htm
RAYMOND JAMES FINANCIAL INC|720005|2002-11-26|https://www.sec.gov/Archives/edgar/data/720005/000118277502000006/tjames1126.htm
RAYMOND JAMES FINANCIAL INC|720005|2002-11-26|https://www.sec.gov/Archives/edgar/data/720005/000118275802000004/godbold1125.htm
RAYMOND JAMES FINANCIAL INC|720005|2002-12-02|https://www.sec.gov/Archives/edgar/data/720005/000118275102000008/putnam1127.htm
RAYMOND JAMES FINANCIAL INC|720005|2002-12-06|https://www.sec.gov/Archives/edgar/data/720005/000118222702000006/augenbraundec126.htm
RAYMOND JAMES FINANCIAL INC|720005|2002-12-10|https://www.sec.gov/Archives/edgar/data/720005/000118234002000012/sayler1210.htm
RAYMOND JAMES FINANCIAL INC|720005|2002-12-11|https://www.sec.gov/Archives/edgar/data/720005/000118579002000006/averitt1210.htm
RAYMOND JAMES FINANCIAL INC|720005|2002-12-17|https://www.sec.gov/Archives/edgar/data/720005/000118277602000010/shuck1217.htm
TORCHMARK CORP|320335|2002-12-18|https://www.sec.gov/Archives/edgar/data/320335/000118307802000003/edgar.htm
TORCHMARK CORP|320335|2002-12-18|https://www.sec.gov/Archives/edgar/data/320335/000118381702000002/edgar.htm
TORCHMARK CORP|320335|2002-12-18|https://www.sec.gov/Archives/edgar/data/320335/000118308402000003/edgar.htm
TORCHMARK CORP|320335|2002-12-18|https://www.sec.gov/Archives/edgar/data/320335/000118510002000002/edgar.htm
TORCHMARK CORP|320335|2002-12-18|https://www.sec.gov/Archives/edgar/data/320335/000118545502000002/edgar.htm
TORCHMARK CORP|320335|2002-12-18|https://www.sec.gov/Archives/edgar/data/320335/000119308802000002/edgar.htm
UAL CORP /DE/|100517|2002-10-15|https://www.sec.gov/Archives/edgar/data/100517/000100689002000003/walker.htm
UAL CORP /DE/|100517|2002-11-04|https://www.sec.gov/Archives/edgar/data/100517/000100689002000008/walker.htm
UAL CORP /DE/|100517|2002-11-04|https://www.sec.gov/Archives/edgar/data/100517/000101799102000010/vandekamp.htm
UAL CORP /DE/|100517|2002-11-13|https://www.sec.gov/Archives/edgar/data/100517/000101799102000014/vandekamp.htm
UAL CORP /DE/|100517|2002-11-26|https://www.sec.gov/Archives/edgar/data/100517/000101799102000016/vandekamp.htm
UAL CORP /DE/|100517|2002-12-03|https://www.sec.gov/Archives/edgar/data/100517/000101798502000021/mccormick.htm
UAL CORP /DE/|100517|2002-12-10|https://www.sec.gov/Archives/edgar/data/100517/000101798502000023/mccormick.htm
UAL CORP /DE/|100517|2002-12-10|https://www.sec.gov/Archives/edgar/data/100517/000101798802000021/oconnor.htm
UAL CORP /DE/|100517|2002-12-26|https://www.sec.gov/Archives/edgar/data/100517/000101799102000022/vandekamp.htm
UAL CORP /DE/|100517|2002-12-10|https://www.sec.gov/Archives/edgar/data/100517/000118016802000021/ford.htm
US BANCORP \DE\|36104|2002-10-02|https://www.sec.gov/Archives/edgar/data/36104/000118549202000001/edgar.htm
US BANCORP \DE\|36104|2002-10-02|https://www.sec.gov/Archives/edgar/data/36104/000118547402000001/edgar.htm
US BANCORP \DE\|36104|2002-10-02|https://www.sec.gov/Archives/edgar/data/36104/000119000302000001/edgar.htm
US BANCORP \DE\|36104|2002-10-17|https://www.sec.gov/Archives/edgar/data/36104/000110578902000001/edgar.htm
US BANCORP \DE\|36104|2002-10-18|https://www.sec.gov/Archives/edgar/data/36104/000118388002000001/edgar.htm
US BANCORP \DE\|36104|2002-10-21|https://www.sec.gov/Archives/edgar/data/36104/000118547602000001/edgar.htm
US BANCORP \DE\|36104|2002-11-12|https://www.sec.gov/Archives/edgar/data/36104/000118549202000004/edgar.htm
US BANCORP \DE\|36104|2002-11-08|https://www.sec.gov/Archives/edgar/data/36104/000118549202000003/edgar.htm
US BANCORP \DE\|36104|2002-12-19|https://www.sec.gov/Archives/edgar/data/36104/000117983402000002/edgar.htm
US BANCORP \DE\|36104|2002-12-19|https://www.sec.gov/Archives/edgar/data/36104/000118549502000002/edgar.htm
US BANCORP \DE\|36104|2002-12-19|https://www.sec.gov/Archives/edgar/data/36104/000118388002000002/edgar.htm
US BANCORP \DE\|36104|2002-12-19|https://www.sec.gov/Archives/edgar/data/36104/000118549902000003/edgar.htm
US BANCORP \DE\|36104|2002-12-19|https://www.sec.gov/Archives/edgar/data/36104/000118550502000002/edgar.htm
US BANCORP \DE\|36104|2002-12-19|https://www.sec.gov/Archives/edgar/data/36104/000118550702000002/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2002-11-01|https://www.sec.gov/Archives/edgar/data/732712/000120147902000021/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2002-11-13|https://www.sec.gov/Archives/edgar/data/732712/000120147902000025/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2002-11-13|https://www.sec.gov/Archives/edgar/data/732712/000120147902000027/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2002-11-13|https://www.sec.gov/Archives/edgar/data/732712/000120147902000028/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2002-11-26|https://www.sec.gov/Archives/edgar/data/732712/000120147902000050/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2002-11-26|https://www.sec.gov/Archives/edgar/data/732712/000120147902000043/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2002-12-03|https://www.sec.gov/Archives/edgar/data/732712/000120147902000052/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2002-12-10|https://www.sec.gov/Archives/edgar/data/732712/000120147902000054/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2002-12-10|https://www.sec.gov/Archives/edgar/data/732712/000120147902000061/edgar.htm
WILLIAMS COMPANIES INC|107263|2002-11-13|https://www.sec.gov/Archives/edgar/data/107263/000095013402014145/d01065be4.htm
WILLIAMS COMPANIES INC|107263|2002-12-18|https://www.sec.gov/Archives/edgar/data/107263/000095013402015762/d01764he4.htm
ILLINOIS TOOL WORKS INC|49826|2002-09-24|https://www.sec.gov/Archives/edgar/data/49826/000095012402003026/c71982ae4.htm
ILLINOIS TOOL WORKS INC|49826|2002-09-24|https://www.sec.gov/Archives/edgar/data/49826/000095012402003029/c71982de4.htm
INTERNATIONAL FLAVORS & FRAGRANCES INC|51253|2002-08-30|https://www.sec.gov/Archives/edgar/data/51253/000092779602000231/adame4.htm
KROGER CO|56873|2002-09-20|https://www.sec.gov/Archives/edgar/data/56873/000118143102000660/rrd769.htm
KROGER CO|56873|2002-09-20|https://www.sec.gov/Archives/edgar/data/56873/000118143102000662/rrd771.htm
MICROCHIP TECHNOLOGY INC|827054|2002-09-04|https://www.sec.gov/Archives/edgar/data/827054/000118193902000004/edgar.htm
MICROCHIP TECHNOLOGY INC|827054|2002-09-04|https://www.sec.gov/Archives/edgar/data/827054/000118194102000004/edgar.htm
MICROCHIP TECHNOLOGY INC|827054|2002-09-19|https://www.sec.gov/Archives/edgar/data/827054/000118194502000009/edgar.htm
OCCIDENTAL PETROLEUM CORP /DE/|797468|2002-09-10|https://www.sec.gov/Archives/edgar/data/797468/000079746802000044/swan-form420020815.htm
RAYMOND JAMES FINANCIAL INC|720005|2002-09-12|https://www.sec.gov/Archives/edgar/data/720005/000118277602000004/shuck91202.htm
RAYMOND JAMES FINANCIAL INC|720005|2002-09-04|https://www.sec.gov/Archives/edgar/data/720005/000118116702000003/ackart9302.htm
RAYMOND JAMES FINANCIAL INC|720005|2002-09-18|https://www.sec.gov/Archives/edgar/data/720005/000118222602000002/helck91802.htm
US BANCORP \DE\|36104|2002-09-19|https://www.sec.gov/Archives/edgar/data/36104/000118548302000001/edgar.htm
WILLIAMS COMPANIES INC|107263|2002-09-16|https://www.sec.gov/Archives/edgar/data/107263/000095013402011293/d99846ae4.htm
AMAZON COM INC|1018724|2003-05-01|https://www.sec.gov/Archives/edgar/data/1018724/000121783103000024/edgar.htm
AMAZON COM INC|1018724|2003-05-02|https://www.sec.gov/Archives/edgar/data/1018724/000121783103000025/edgar.htm
AVALONBAY COMMUNITIES INC|915912|2003-04-16|https://www.sec.gov/Archives/edgar/data/915912/000120919103002414/i2775.htm
AVALONBAY COMMUNITIES INC|915912|2003-04-16|https://www.sec.gov/Archives/edgar/data/915912/000120919103002419/i2780.htm
DUKE REALTY CORP|783280|2003-04-02|https://www.sec.gov/Archives/edgar/data/783280/000118039703000004/edgar.htm
DUKE REALTY CORP|783280|2003-05-01|https://www.sec.gov/Archives/edgar/data/783280/000123016303000002/edgar.htm
HARRIS CORP /DE/|202058|2003-04-02|https://www.sec.gov/Archives/edgar/data/202058/000120919103002153/i2492.htm
HARRIS CORP /DE/|202058|2003-04-02|https://www.sec.gov/Archives/edgar/data/202058/000120919103002155/i2494.htm
HARRIS CORP /DE/|202058|2003-04-03|https://www.sec.gov/Archives/edgar/data/202058/000120919103002224/i2566.htm
HARRIS CORP /DE/|202058|2003-04-23|https://www.sec.gov/Archives/edgar/data/202058/000120919103002524/i2897.htm
HARRIS CORP /DE/|202058|2003-04-24|https://www.sec.gov/Archives/edgar/data/202058/000120919103002578/i2950.htm
HARRIS CORP /DE/|202058|2003-04-24|https://www.sec.gov/Archives/edgar/data/202058/000120919103002579/i2951.htm
HARRIS CORP /DE/|202058|2003-04-24|https://www.sec.gov/Archives/edgar/data/202058/000120919103002582/i2954.htm
HARRIS CORP /DE/|202058|2003-05-02|https://www.sec.gov/Archives/edgar/data/202058/000120919103002917/i3283.htm
HEWLETT PACKARD CO|47217|2003-04-01|https://www.sec.gov/Archives/edgar/data/47217/000004721703000019/form-4_032803.htm
INTERNATIONAL FLAVORS & FRAGRANCES INC|51253|2003-05-01|https://www.sec.gov/Archives/edgar/data/51253/000092779603000419/dunsdon_4-043003.htm
INTERNATIONAL FLAVORS & FRAGRANCES INC|51253|2003-04-16|https://www.sec.gov/Archives/edgar/data/51253/000092779603000388/howard_4-041503.htm
KROGER CO|56873|2003-04-10|https://www.sec.gov/Archives/edgar/data/56873/000118143103005641/rrd7318.htm
KROGER CO|56873|2003-04-18|https://www.sec.gov/Archives/edgar/data/56873/000118143103005896/rrd7521.htm
MCCORMICK & CO INC|63754|2003-04-09|https://www.sec.gov/Archives/edgar/data/63754/000105073803000007/edgar.htm
MCGRAW-HILL COMPANIES INC|64040|2003-04-03|https://www.sec.gov/Archives/edgar/data/64040/000119616803000036/pen63.htm
MCGRAW-HILL COMPANIES INC|64040|2003-04-03|https://www.sec.gov/Archives/edgar/data/64040/000119616803000038/bah56.htm
MICRON TECHNOLOGY INC|723125|2003-04-24|https://www.sec.gov/Archives/edgar/data/723125/000120236203000001/edgar.htm
MICRON TECHNOLOGY INC|723125|2003-04-24|https://www.sec.gov/Archives/edgar/data/723125/000120235403000001/edgar.htm
OCCIDENTAL PETROLEUM CORP /DE/|797468|2003-04-01|https://www.sec.gov/Archives/edgar/data/797468/000079746803000126/iraniform4-20030331.htm
OCCIDENTAL PETROLEUM CORP /DE/|797468|2003-04-30|https://www.sec.gov/Archives/edgar/data/797468/000079746803000156/segoviaform4-20030428.htm
OCCIDENTAL PETROLEUM CORP /DE/|797468|2003-04-30|https://www.sec.gov/Archives/edgar/data/797468/000079746803000162/weismanform4-20030428.htm
PENN NATIONAL GAMING INC|921738|2003-04-25|https://www.sec.gov/Archives/edgar/data/921738/000110465903007344/j9807_4.htm
STARBUCKS CORP|829224|2003-04-09|https://www.sec.gov/Archives/edgar/data/829224/000089102003001164/v89122pbe4.htm
STARBUCKS CORP|829224|2003-04-09|https://www.sec.gov/Archives/edgar/data/829224/000089102003001167/v89122mce4.htm
TELEDYNE TECHNOLOGIES INC|1094285|2003-04-25|https://www.sec.gov/Archives/edgar/data/1094285/000095012803000593/j0056902e4.htm
TELEDYNE TECHNOLOGIES INC|1094285|2003-04-25|https://www.sec.gov/Archives/edgar/data/1094285/000095012803000599/j0056908e4.htm
TORCHMARK CORP|320335|2003-04-28|https://www.sec.gov/Archives/edgar/data/320335/000121213103000020/edgar.htm
TORCHMARK CORP|320335|2003-04-29|https://www.sec.gov/Archives/edgar/data/320335/000121213103000022/edgar.htm
UAL CORP /DE/|100517|2003-04-24|https://www.sec.gov/Archives/edgar/data/100517/000101797603000003/hacker.htm
US BANCORP \DE\|36104|2003-04-17|https://www.sec.gov/Archives/edgar/data/36104/000103825303000002/edgar.htm
US BANCORP \DE\|36104|2003-04-17|https://www.sec.gov/Archives/edgar/data/36104/000118943003000002/edgar.htm
US BANCORP \DE\|36104|2003-04-22|https://www.sec.gov/Archives/edgar/data/36104/000110578903000002/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-04-02|https://www.sec.gov/Archives/edgar/data/732712/000120147903000133/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-04-02|https://www.sec.gov/Archives/edgar/data/732712/000120147903000136/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-04-15|https://www.sec.gov/Archives/edgar/data/732712/000120147903000138/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-04-15|https://www.sec.gov/Archives/edgar/data/732712/000120147903000141/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-04-15|https://www.sec.gov/Archives/edgar/data/732712/000120147903000139/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-04-29|https://www.sec.gov/Archives/edgar/data/732712/000120147903000147/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-04-29|https://www.sec.gov/Archives/edgar/data/732712/000120147903000151/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-04-16|https://www.sec.gov/Archives/edgar/data/732712/000120147903000146/edgar.htm
AGILENT TECHNOLOGIES INC|1090872|2001-11-09|https://www.sec.gov/Archives/edgar/data/1090872/000114437001500007/nbr152.htm
AGILENT TECHNOLOGIES INC|1090872|2001-12-10|https://www.sec.gov/Archives/edgar/data/1090872/000114437001500021/hol174.htm
ALLSTATE CORP|899051|2003-02-11|https://www.sec.gov/Archives/edgar/data/899051/000104746903004737/a2103041z4.htm
AMAZON COM INC|1018724|2003-02-05|https://www.sec.gov/Archives/edgar/data/1018724/000104329803000006/edgar.htm
AMAZON COM INC|1018724|2003-02-11|https://www.sec.gov/Archives/edgar/data/1018724/000118475203000003/edgar.htm
AMAZON COM INC|1018724|2003-02-20|https://www.sec.gov/Archives/edgar/data/1018724/000121783103000009/edgar.htm
AMAZON COM INC|1018724|2003-02-25|https://www.sec.gov/Archives/edgar/data/1018724/000121783103000011/edgar.htm
AMB PROPERTY CORP|1045609|2003-01-06|https://www.sec.gov/Archives/edgar/data/1045609/000095014903000038/f86841ee4.htm
AMB PROPERTY CORP|1045609|2003-02-18|https://www.sec.gov/Archives/edgar/data/1045609/000120919103001162/i1750.htm
AUTOZONE INC|866787|2003-01-02|https://www.sec.gov/Archives/edgar/data/866787/000095013403000043/d02282e4.htm
CABOT OIL & GAS CORP|858470|2003-02-19|https://www.sec.gov/Archives/edgar/data/858470/000118143103002944/rrd4978.htm
CABOT OIL & GAS CORP|858470|2003-02-19|https://www.sec.gov/Archives/edgar/data/858470/000118143103002954/rrd5287.htm
DOLLAR GENERAL CORP|29534|2003-03-17|https://www.sec.gov/Archives/edgar/data/29534/000002953403000091/form42000wilds.htm
DOLLAR GENERAL CORP|29534|2003-03-17|https://www.sec.gov/Archives/edgar/data/29534/000002953403000093/form4dbottorff.htm
DOLLAR GENERAL CORP|29534|2003-03-17|https://www.sec.gov/Archives/edgar/data/29534/000002953403000100/form4jrobbins.htm
DOVER CORP|29905|2003-03-03|https://www.sec.gov/Archives/edgar/data/29905/000120795703000002/edgar.htm
DTE ENERGY CO|936340|2003-02-04|https://www.sec.gov/Archives/edgar/data/936340/000095012403000218/k74520ae4.htm
DUKE REALTY CORP|783280|2003-01-02|https://www.sec.gov/Archives/edgar/data/783280/000102424703000001/edgar.htm
DUKE REALTY CORP|783280|2003-01-02|https://www.sec.gov/Archives/edgar/data/783280/000118039903000001/edgar.htm
DUKE REALTY CORP|783280|2003-01-07|https://www.sec.gov/Archives/edgar/data/783280/000102426203000001/edgar.htm
DUKE REALTY CORP|783280|2003-02-03|https://www.sec.gov/Archives/edgar/data/783280/000118039703000003/edgar.htm
DUKE REALTY CORP|783280|2003-02-03|https://www.sec.gov/Archives/edgar/data/783280/000102424503000003/edgar.htm
DUKE REALTY CORP|783280|2003-02-20|https://www.sec.gov/Archives/edgar/data/783280/000102424603000002/edgar.htm
DUKE REALTY CORP|783280|2003-02-20|https://www.sec.gov/Archives/edgar/data/783280/000102426203000003/edgar.htm
DUKE REALTY CORP|783280|2003-02-04|https://www.sec.gov/Archives/edgar/data/783280/000118040203000002/edgar.htm
DUKE REALTY CORP|783280|2003-02-20|https://www.sec.gov/Archives/edgar/data/783280/000102426803000002/edgar.htm
DUKE REALTY CORP|783280|2003-02-26|https://www.sec.gov/Archives/edgar/data/783280/000102424603000003/edgar.htm
DUKE REALTY CORP|783280|2003-03-07|https://www.sec.gov/Archives/edgar/data/783280/000102426803000003/edgar.htm
FREEPORT MCMORAN COPPER & GOLD INC|831259|2003-02-05|https://www.sec.gov/Archives/edgar/data/831259/000090628003000066/whitmireform4_0203.htm
HARRIS CORP /DE/|202058|2003-03-20|https://www.sec.gov/Archives/edgar/data/202058/000120919103001928/i2250.htm
HEALTH CARE PROPERTY INVESTORS INC|765880|2003-02-03|https://www.sec.gov/Archives/edgar/data/765880/000118349903000002/edgar.htm
HEALTH CARE PROPERTY INVESTORS INC|765880|2003-02-20|https://www.sec.gov/Archives/edgar/data/765880/000118350303000006/edgar.htm
HEALTH CARE PROPERTY INVESTORS INC|765880|2003-02-20|https://www.sec.gov/Archives/edgar/data/765880/000118348603000004/edgar.htm
ILLINOIS TOOL WORKS INC|49826|2003-01-03|https://www.sec.gov/Archives/edgar/data/49826/000095013703000045/c73843ge4.htm
HEWLETT PACKARD CO|47217|2003-03-10|https://www.sec.gov/Archives/edgar/data/47217/000004721703000015/form-4_030603.htm
ILLINOIS TOOL WORKS INC|49826|2003-01-06|https://www.sec.gov/Archives/edgar/data/49826/000095013703000057/c73843ke4.htm
ILLINOIS TOOL WORKS INC|49826|2003-03-21|https://www.sec.gov/Archives/edgar/data/49826/000095013703001630/c75566ce4.htm
ILLINOIS TOOL WORKS INC|49826|2003-03-21|https://www.sec.gov/Archives/edgar/data/49826/000095013703001632/c75566ee4.htm
ILLINOIS TOOL WORKS INC|49826|2003-01-06|https://www.sec.gov/Archives/edgar/data/49826/000095013703000060/c73843le4.htm
INTERNATIONAL FLAVORS & FRAGRANCES INC|51253|2003-01-17|https://www.sec.gov/Archives/edgar/data/51253/000092779603000021/howard_4-011703.htm
INTERNATIONAL FLAVORS & FRAGRANCES INC|51253|2003-01-17|https://www.sec.gov/Archives/edgar/data/51253/000092779603000027/heaslip_4-011703.htm
INTERNATIONAL FLAVORS & FRAGRANCES INC|51253|2003-01-17|https://www.sec.gov/Archives/edgar/data/51253/000092779603000030/mirzayantz_4-011703.htm
INTERNATIONAL FLAVORS & FRAGRANCES INC|51253|2003-01-17|https://www.sec.gov/Archives/edgar/data/51253/000092779603000022/adame_4-011703.htm
INTERNATIONAL FLAVORS & FRAGRANCES INC|51253|2003-01-31|https://www.sec.gov/Archives/edgar/data/51253/000092779603000082/dunsdon_4-013002.htm
INTERNATIONAL FLAVORS & FRAGRANCES INC|51253|2003-03-13|https://www.sec.gov/Archives/edgar/data/51253/000092779603000267/edelman_4-031103.htm
INTERNATIONAL FLAVORS & FRAGRANCES INC|51253|2003-03-11|https://www.sec.gov/Archives/edgar/data/51253/000092779603000255/mirzayantz_4-030703.htm
INTERNATIONAL FLAVORS & FRAGRANCES INC|51253|2003-02-28|https://www.sec.gov/Archives/edgar/data/51253/000092779603000217/dunsdon_4-022803.htm
INTERNATIONAL FLAVORS & FRAGRANCES INC|51253|2003-03-13|https://www.sec.gov/Archives/edgar/data/51253/000092779603000274/dunsdon_4-031103.htm
INTERNATIONAL FLAVORS & FRAGRANCES INC|51253|2003-03-13|https://www.sec.gov/Archives/edgar/data/51253/000092779603000279/belmuth_4-031103.htm
INTERNATIONAL FLAVORS & FRAGRANCES INC|51253|2003-03-13|https://www.sec.gov/Archives/edgar/data/51253/000092779603000277/block_4-031103.htm
INTUIT INC|896878|2003-01-03|https://www.sec.gov/Archives/edgar/data/896878/000093886103000002/edgar.htm
INTERNATIONAL FLAVORS & FRAGRANCES INC|51253|2003-03-13|https://www.sec.gov/Archives/edgar/data/51253/000092779603000282/bewoor_4-031103.htm
INTUIT INC|896878|2003-01-21|https://www.sec.gov/Archives/edgar/data/896878/000113464703000002/edgar.htm
INTUIT INC|896878|2003-03-28|https://www.sec.gov/Archives/edgar/data/896878/000118888703000002/edgar.htm
INTUIT INC|896878|2003-02-25|https://www.sec.gov/Archives/edgar/data/896878/000113464703000004/edgar.htm
KROGER CO|56873|2003-01-24|https://www.sec.gov/Archives/edgar/data/56873/000118143103000974/rrd3928.htm
KROGER CO|56873|2003-01-31|https://www.sec.gov/Archives/edgar/data/56873/000118143103001368/rrd4251.htm
KROGER CO|56873|2003-02-21|https://www.sec.gov/Archives/edgar/data/56873/000118143103003202/rrd5486.htm
KROGER CO|56873|2003-03-19|https://www.sec.gov/Archives/edgar/data/56873/000118143103004455/rrd6445.htm
