Company|CIK|Date|XML Link
AUTOZONE INC|866787|2000-11-03|https://www.sec.gov/Archives/edgar/data/866787/000101190800500006/jcaoct.txt
AUTOZONE INC|866787|2000-11-03|https://www.sec.gov/Archives/edgar/data/866787/000101190800500008/meloct.txt
DOLLAR GENERAL CORP|29534|2000-10-10|https://www.sec.gov/Archives/edgar/data/29534/000002953400000057/0001.txt
DOLLAR GENERAL CORP|29534|2000-10-10|https://www.sec.gov/Archives/edgar/data/29534/000002953400000056/0001.txt
DOLLAR GENERAL CORP|29534|2000-10-10|https://www.sec.gov/Archives/edgar/data/29534/000002953400000059/0001.txt
DOLLAR GENERAL CORP|29534|2000-10-10|https://www.sec.gov/Archives/edgar/data/29534/000002953400000060/0001.txt
DOLLAR GENERAL CORP|29534|2000-10-10|https://www.sec.gov/Archives/edgar/data/29534/000002953400000058/0001.txt
DOLLAR GENERAL CORP|29534|2000-10-10|https://www.sec.gov/Archives/edgar/data/29534/000002953400000061/0001.txt
DOLLAR GENERAL CORP|29534|2000-10-10|https://www.sec.gov/Archives/edgar/data/29534/000002953400000062/0001.txt
DOLLAR GENERAL CORP|29534|2000-11-13|https://www.sec.gov/Archives/edgar/data/29534/000091431700000762/0001.txt
PARKER HANNIFIN CORP|76334|2000-10-10|https://www.sec.gov/Archives/edgar/data/76334/000102174700000005/0001.txt
PENN NATIONAL GAMING INC|921738|2000-11-13|https://www.sec.gov/Archives/edgar/data/921738/000092173800000065/0001.txt
PENN NATIONAL GAMING INC|921738|2000-11-13|https://www.sec.gov/Archives/edgar/data/921738/000092173800000066/0001.txt
PINNACLE WEST CAPITAL CORP|764622|2000-10-10|https://www.sec.gov/Archives/edgar/data/764622/000095014700001553/0001.txt
PINNACLE WEST CAPITAL CORP|764622|2000-10-10|https://www.sec.gov/Archives/edgar/data/764622/000095014700001552/0001.txt
PINNACLE WEST CAPITAL CORP|764622|2000-10-10|https://www.sec.gov/Archives/edgar/data/764622/000095014700001555/0001.txt
PINNACLE WEST CAPITAL CORP|764622|2000-11-09|https://www.sec.gov/Archives/edgar/data/764622/000095014700500049/e5719.txt
PINNACLE WEST CAPITAL CORP|764622|2000-12-08|https://www.sec.gov/Archives/edgar/data/764622/000095014700001694/0001.txt
PINNACLE WEST CAPITAL CORP|764622|2000-12-08|https://www.sec.gov/Archives/edgar/data/764622/000095014700001695/0001.txt
PINNACLE WEST CAPITAL CORP|764622|2000-12-08|https://www.sec.gov/Archives/edgar/data/764622/000095014700001696/0001.txt
AUTOZONE INC|866787|2002-06-05|https://www.sec.gov/Archives/edgar/data/866787/000101190802000004/edgar.txt
AUTOZONE INC|866787|2002-06-05|https://www.sec.gov/Archives/edgar/data/866787/000101190802000005/edgar.txt
DOLLAR GENERAL CORP|29534|2002-05-07|https://www.sec.gov/Archives/edgar/data/29534/000091431702000511/form4-44957_bk.txt
DTE ENERGY CO|936340|2002-04-10|https://www.sec.gov/Archives/edgar/data/936340/000095012402001298/k68813ae4.txt
DTE ENERGY CO|936340|2002-04-10|https://www.sec.gov/Archives/edgar/data/936340/000095012402001299/k68813be4.txt
ECHOSTAR COMMUNICATIONS CORP|1001082|2002-04-10|https://www.sec.gov/Archives/edgar/data/1001082/000100108202000020/edgar.txt
DTE ENERGY CO|936340|2002-04-10|https://www.sec.gov/Archives/edgar/data/936340/000095012402001318/k68813ce4.txt
ECHOSTAR COMMUNICATIONS CORP|1001082|2002-06-07|https://www.sec.gov/Archives/edgar/data/1001082/000100108202000030/edgar.txt
ECHOSTAR COMMUNICATIONS CORP|1001082|2002-06-07|https://www.sec.gov/Archives/edgar/data/1001082/000100108202000031/edgar.txt
ECHOSTAR COMMUNICATIONS CORP|1001082|2002-06-07|https://www.sec.gov/Archives/edgar/data/1001082/000100108202000028/edgar.txt
NIKE INC|320187|2002-05-09|https://www.sec.gov/Archives/edgar/data/320187/000032018702000010/edgar.txt
NIKE INC|320187|2002-04-10|https://www.sec.gov/Archives/edgar/data/320187/000032018702000005/edgar.txt
PARKER HANNIFIN CORP|76334|2002-04-10|https://www.sec.gov/Archives/edgar/data/76334/000102176302000003/edgar.txt
PARKER HANNIFIN CORP|76334|2002-04-10|https://www.sec.gov/Archives/edgar/data/76334/000102176502000007/edgar.txt
PARKER HANNIFIN CORP|76334|2002-04-10|https://www.sec.gov/Archives/edgar/data/76334/000102175202000002/edgar.txt
PARKER HANNIFIN CORP|76334|2002-04-10|https://www.sec.gov/Archives/edgar/data/76334/000108796302000001/edgar.txt
PARKER HANNIFIN CORP|76334|2002-04-10|https://www.sec.gov/Archives/edgar/data/76334/000107853002000001/edgar.txt
PARKER HANNIFIN CORP|76334|2002-05-09|https://www.sec.gov/Archives/edgar/data/76334/000116170702000002/edgar.txt
PINNACLE WEST CAPITAL CORP|764622|2002-04-10|https://www.sec.gov/Archives/edgar/data/764622/000095014702000524/e-8402.txt
PINNACLE WEST CAPITAL CORP|764622|2002-05-10|https://www.sec.gov/Archives/edgar/data/764622/000095014702000646/e-8493.txt
PINNACLE WEST CAPITAL CORP|764622|2002-05-10|https://www.sec.gov/Archives/edgar/data/764622/000095014702000647/e-8496.txt
PINNACLE WEST CAPITAL CORP|764622|2002-05-10|https://www.sec.gov/Archives/edgar/data/764622/000095014702000649/e-8497.txt
PINNACLE WEST CAPITAL CORP|764622|2002-05-10|https://www.sec.gov/Archives/edgar/data/764622/000095014702000650/e-8495.txt
PINNACLE WEST CAPITAL CORP|764622|2002-05-10|https://www.sec.gov/Archives/edgar/data/764622/000095014702000651/e-8498.txt
ECHOSTAR COMMUNICATIONS CORP|1001082|2002-02-11|https://www.sec.gov/Archives/edgar/data/1001082/000100108202000009/edgar.txt
ECHOSTAR COMMUNICATIONS CORP|1001082|2002-01-07|https://www.sec.gov/Archives/edgar/data/1001082/000100108202000002/edgar.txt
ECHOSTAR COMMUNICATIONS CORP|1001082|2002-02-11|https://www.sec.gov/Archives/edgar/data/1001082/000100108202000011/edgar.txt
ECHOSTAR COMMUNICATIONS CORP|1001082|2002-03-05|https://www.sec.gov/Archives/edgar/data/1001082/000100108202000015/edgar.txt
ECHOSTAR COMMUNICATIONS CORP|1001082|2002-03-05|https://www.sec.gov/Archives/edgar/data/1001082/000100108202000017/edgar.txt
ECHOSTAR COMMUNICATIONS CORP|1001082|2002-02-11|https://www.sec.gov/Archives/edgar/data/1001082/000100108202000010/edgar.txt
ECHOSTAR COMMUNICATIONS CORP|1001082|2002-03-05|https://www.sec.gov/Archives/edgar/data/1001082/000100108202000016/edgar.txt
NASDAQ STOCK MARKET INC|1120193|2002-03-08|https://www.sec.gov/Archives/edgar/data/1120193/000094787102000479/form4_0030602.txt
NIKE INC|320187|2002-03-08|https://www.sec.gov/Archives/edgar/data/320187/000090385502000004/edgar.txt
PARKER HANNIFIN CORP|76334|2002-01-07|https://www.sec.gov/Archives/edgar/data/76334/000102176302000001/edgar.txt
PARKER HANNIFIN CORP|76334|2002-01-07|https://www.sec.gov/Archives/edgar/data/76334/000114281102000001/edgar.txt
PARKER HANNIFIN CORP|76334|2002-01-09|https://www.sec.gov/Archives/edgar/data/76334/000104967902000001/edgar.txt
PARKER HANNIFIN CORP|76334|2002-03-11|https://www.sec.gov/Archives/edgar/data/76334/000104967902000002/edgar.txt
PARKER HANNIFIN CORP|76334|2002-03-11|https://www.sec.gov/Archives/edgar/data/76334/000104967902000003/edgar.txt
PARKER HANNIFIN CORP|76334|2002-03-11|https://www.sec.gov/Archives/edgar/data/76334/000112827802000001/edgar.txt
PINNACLE WEST CAPITAL CORP|764622|2002-01-10|https://www.sec.gov/Archives/edgar/data/764622/000095014702000036/e-7957.txt
PINNACLE WEST CAPITAL CORP|764622|2002-03-08|https://www.sec.gov/Archives/edgar/data/764622/000095014702000402/e-8258.txt
PINNACLE WEST CAPITAL CORP|764622|2002-03-08|https://www.sec.gov/Archives/edgar/data/764622/000095014702000403/e-8260.txt
PINNACLE WEST CAPITAL CORP|764622|2002-01-10|https://www.sec.gov/Archives/edgar/data/764622/000095014702000037/e-7958.txt
DOLLAR GENERAL CORP|29534|2001-01-10|https://www.sec.gov/Archives/edgar/data/29534/000091431701000023/0001.txt
DOLLAR GENERAL CORP|29534|2001-01-10|https://www.sec.gov/Archives/edgar/data/29534/000091431701000031/0001.txt
DOLLAR GENERAL CORP|29534|2001-01-10|https://www.sec.gov/Archives/edgar/data/29534/000091431701000024/0001.txt
DOLLAR GENERAL CORP|29534|2001-01-10|https://www.sec.gov/Archives/edgar/data/29534/000091431701000032/0001.txt
DOLLAR GENERAL CORP|29534|2001-02-09|https://www.sec.gov/Archives/edgar/data/29534/000091431701000078/0001.txt
DOLLAR GENERAL CORP|29534|2001-01-10|https://www.sec.gov/Archives/edgar/data/29534/000091431701000022/0001.txt
DOLLAR GENERAL CORP|29534|2001-02-09|https://www.sec.gov/Archives/edgar/data/29534/000091431701000077/0001.txt
DOLLAR GENERAL CORP|29534|2001-03-12|https://www.sec.gov/Archives/edgar/data/29534/000091431701000165/0001.txt
DOLLAR GENERAL CORP|29534|2001-02-09|https://www.sec.gov/Archives/edgar/data/29534/000091431701000079/0001.txt
ECHOSTAR COMMUNICATIONS CORP|1001082|2001-01-08|https://www.sec.gov/Archives/edgar/data/1001082/000100108201000006/0001.txt
NIKE INC|320187|2001-01-10|https://www.sec.gov/Archives/edgar/data/320187/000113224301000005/0001.txt
NIKE INC|320187|2001-02-08|https://www.sec.gov/Archives/edgar/data/320187/000113224301000007/0001.txt
PARKER HANNIFIN CORP|76334|2001-01-10|https://www.sec.gov/Archives/edgar/data/76334/000102176501000001/0001.txt
PARKER HANNIFIN CORP|76334|2001-01-10|https://www.sec.gov/Archives/edgar/data/76334/000108796301000001/0001.txt
PARKER HANNIFIN CORP|76334|2001-02-12|https://www.sec.gov/Archives/edgar/data/76334/000102174601000003/0001.txt
PARKER HANNIFIN CORP|76334|2001-02-12|https://www.sec.gov/Archives/edgar/data/76334/000104967901000002/0001.txt
PARKER HANNIFIN CORP|76334|2001-03-12|https://www.sec.gov/Archives/edgar/data/76334/000102174601000004/0001.txt
PARKER HANNIFIN CORP|76334|2001-03-12|https://www.sec.gov/Archives/edgar/data/76334/000102175701000001/0001.txt
PARKER HANNIFIN CORP|76334|2001-03-12|https://www.sec.gov/Archives/edgar/data/76334/000112827701000001/0001.txt
PARKER HANNIFIN CORP|76334|2001-02-12|https://www.sec.gov/Archives/edgar/data/76334/000107853001000003/0001.txt
PINNACLE WEST CAPITAL CORP|764622|2001-01-10|https://www.sec.gov/Archives/edgar/data/764622/000095014701500050/e-6046.txt
AUTOZONE INC|866787|2002-07-10|https://www.sec.gov/Archives/edgar/data/866787/000101190802000007/edgar.txt
AUTOZONE INC|866787|2002-08-06|https://www.sec.gov/Archives/edgar/data/866787/000086678702000036/edgar.txt
AUTOZONE INC|866787|2002-09-04|https://www.sec.gov/Archives/edgar/data/866787/000101190802000072/edgar.txt
AUTOZONE INC|866787|2002-09-04|https://www.sec.gov/Archives/edgar/data/866787/000101190802000073/edgar.txt
AUTOZONE INC|866787|2002-09-04|https://www.sec.gov/Archives/edgar/data/866787/000101190802000079/edgar.txt
AUTOZONE INC|866787|2002-09-04|https://www.sec.gov/Archives/edgar/data/866787/000101190802000078/edgar.txt
AUTOZONE INC|866787|2002-09-09|https://www.sec.gov/Archives/edgar/data/866787/000101190802000095/edgar.txt
AUTOZONE INC|866787|2002-09-09|https://www.sec.gov/Archives/edgar/data/866787/000101190802000097/edgar.txt
AUTOZONE INC|866787|2002-09-09|https://www.sec.gov/Archives/edgar/data/866787/000101190802000096/edgar.txt
AUTOZONE INC|866787|2002-09-09|https://www.sec.gov/Archives/edgar/data/866787/000101190802000099/edgar.txt
AUTOZONE INC|866787|2002-09-09|https://www.sec.gov/Archives/edgar/data/866787/000101190802000100/edgar.txt
AUTOZONE INC|866787|2002-09-09|https://www.sec.gov/Archives/edgar/data/866787/000101190802000101/edgar.txt
AUTOZONE INC|866787|2002-09-09|https://www.sec.gov/Archives/edgar/data/866787/000101190802000102/edgar.txt
AUTOZONE INC|866787|2002-09-30|https://www.sec.gov/Archives/edgar/data/866787/000101190802000103/edgar.txt
COSTCO WHOLESALE CORP /NEW|909832|2002-09-06|https://www.sec.gov/Archives/edgar/data/909832/000118449102000002/form4.txt
DOLLAR GENERAL CORP|29534|2002-07-10|https://www.sec.gov/Archives/edgar/data/29534/000091431702000694/form4-45972_ct.txt
DOLLAR GENERAL CORP|29534|2002-07-10|https://www.sec.gov/Archives/edgar/data/29534/000091431702000696/form4-45972_tct.txt
ECHOSTAR COMMUNICATIONS CORP|1001082|2002-07-08|https://www.sec.gov/Archives/edgar/data/1001082/000100108202000035/edgar.txt
ECHOSTAR COMMUNICATIONS CORP|1001082|2002-08-07|https://www.sec.gov/Archives/edgar/data/1001082/000100108202000037/edgar.txt
NIKE INC|320187|2002-08-23|https://www.sec.gov/Archives/edgar/data/320187/000032018702000018/edgar.txt
NIKE INC|320187|2002-08-23|https://www.sec.gov/Archives/edgar/data/320187/000090385502000007/edgar.txt
PARKER HANNIFIN CORP|76334|2002-08-09|https://www.sec.gov/Archives/edgar/data/76334/000102174702000002/edgar.txt
PARKER HANNIFIN CORP|76334|2002-08-09|https://www.sec.gov/Archives/edgar/data/76334/000102174802000001/edgar.txt
PARKER HANNIFIN CORP|76334|2002-08-09|https://www.sec.gov/Archives/edgar/data/76334/000102174902000002/edgar.txt
PARKER HANNIFIN CORP|76334|2002-08-09|https://www.sec.gov/Archives/edgar/data/76334/000102175102000001/edgar.txt
PARKER HANNIFIN CORP|76334|2002-08-09|https://www.sec.gov/Archives/edgar/data/76334/000102175202000003/edgar.txt
PARKER HANNIFIN CORP|76334|2002-08-09|https://www.sec.gov/Archives/edgar/data/76334/000102175502000001/edgar.txt
PARKER HANNIFIN CORP|76334|2002-08-09|https://www.sec.gov/Archives/edgar/data/76334/000102176002000002/edgar.txt
PARKER HANNIFIN CORP|76334|2002-08-09|https://www.sec.gov/Archives/edgar/data/76334/000104967302000001/edgar.txt
PARKER HANNIFIN CORP|76334|2002-08-09|https://www.sec.gov/Archives/edgar/data/76334/000104967502000001/edgar.txt
PARKER HANNIFIN CORP|76334|2002-08-09|https://www.sec.gov/Archives/edgar/data/76334/000104967702000001/edgar.txt
PARKER HANNIFIN CORP|76334|2002-08-09|https://www.sec.gov/Archives/edgar/data/76334/000104967502000002/edgar.txt
PARKER HANNIFIN CORP|76334|2002-08-09|https://www.sec.gov/Archives/edgar/data/76334/000104968202000001/edgar.txt
PARKER HANNIFIN CORP|76334|2002-08-09|https://www.sec.gov/Archives/edgar/data/76334/000104967902000004/edgar.txt
PARKER HANNIFIN CORP|76334|2002-08-09|https://www.sec.gov/Archives/edgar/data/76334/000107318502000001/edgar.txt
PARKER HANNIFIN CORP|76334|2002-08-09|https://www.sec.gov/Archives/edgar/data/76334/000107852802000001/edgar.txt
PENN NATIONAL GAMING INC|921738|2002-09-10|https://www.sec.gov/Archives/edgar/data/921738/000091205702035063/a2089072z4.txt
PINNACLE WEST CAPITAL CORP|764622|2002-08-09|https://www.sec.gov/Archives/edgar/data/764622/000095014702000957/e-8786.txt
PINNACLE WEST CAPITAL CORP|764622|2002-08-09|https://www.sec.gov/Archives/edgar/data/764622/000095014702000958/e-8787.txt
SYSCO CORP|96021|2002-09-10|https://www.sec.gov/Archives/edgar/data/96021/000104685002000007/edgar.txt
SYSCO CORP|96021|2002-09-11|https://www.sec.gov/Archives/edgar/data/96021/000104685402000002/edgar.txt
SYSCO CORP|96021|2002-09-18|https://www.sec.gov/Archives/edgar/data/96021/000009602102000003/edgar.txt
SYSCO CORP|96021|2002-09-18|https://www.sec.gov/Archives/edgar/data/96021/000009602102000004/edgar.txt
WILLIAMS COMPANIES INC|107263|2002-09-03|https://www.sec.gov/Archives/edgar/data/107263/000095013402010870/d99607e4.txt
AUTOZONE INC|866787|2000-11-03|https://www.sec.gov/Archives/edgar/data/866787/000101190800500007/mbboct.txt
DOLLAR GENERAL CORP|29534|2000-10-11|https://www.sec.gov/Archives/edgar/data/29534/000002953400000063/0001.txt
AUTOZONE INC|866787|2000-11-03|https://www.sec.gov/Archives/edgar/data/866787/000101190800500009/hlgfoctst.txt
DOLLAR GENERAL CORP|29534|2000-11-13|https://www.sec.gov/Archives/edgar/data/29534/000091431700000761/0001.txt
PINNACLE WEST CAPITAL CORP|764622|2000-10-10|https://www.sec.gov/Archives/edgar/data/764622/000095014700001551/0001.txt
PENN NATIONAL GAMING INC|921738|2000-10-10|https://www.sec.gov/Archives/edgar/data/921738/000092173800000053/0001.txt
PINNACLE WEST CAPITAL CORP|764622|2000-10-10|https://www.sec.gov/Archives/edgar/data/764622/000095014700001554/0001.txt
DOLLAR GENERAL CORP|29534|2002-05-28|https://www.sec.gov/Archives/edgar/data/29534/000091431702000613/form4-45377_ct.txt
ECHOSTAR COMMUNICATIONS CORP|1001082|2002-04-10|https://www.sec.gov/Archives/edgar/data/1001082/000100108202000021/edgar.txt
ECHOSTAR COMMUNICATIONS CORP|1001082|2002-06-07|https://www.sec.gov/Archives/edgar/data/1001082/000100108202000029/edgar.txt
NASDAQ STOCK MARKET INC|1120193|2002-04-10|https://www.sec.gov/Archives/edgar/data/1120193/000094787102000654/f4_040202.txt
PARKER HANNIFIN CORP|76334|2002-04-10|https://www.sec.gov/Archives/edgar/data/76334/000102174902000001/edgar.txt
PARKER HANNIFIN CORP|76334|2002-04-10|https://www.sec.gov/Archives/edgar/data/76334/000102176502000008/edgar.txt
PARKER HANNIFIN CORP|76334|2002-04-10|https://www.sec.gov/Archives/edgar/data/76334/000106591802000001/edgar.txt
PARKER HANNIFIN CORP|76334|2002-05-09|https://www.sec.gov/Archives/edgar/data/76334/000102176002000001/edgar.txt
PARKER HANNIFIN CORP|76334|2002-06-06|https://www.sec.gov/Archives/edgar/data/76334/000112827802000002/edgar.txt
PINNACLE WEST CAPITAL CORP|764622|2002-06-10|https://www.sec.gov/Archives/edgar/data/764622/000095014702000757/e-8596.txt
PINNACLE WEST CAPITAL CORP|764622|2002-05-10|https://www.sec.gov/Archives/edgar/data/764622/000095014702000645/e-8492.txt
PINNACLE WEST CAPITAL CORP|764622|2002-05-10|https://www.sec.gov/Archives/edgar/data/764622/000095014702000652/e-8499.txt
AUTOZONE INC|866787|2001-01-04|https://www.sec.gov/Archives/edgar/data/866787/000101190801500004/clark.txt
AUTOZONE INC|866787|2001-01-04|https://www.sec.gov/Archives/edgar/data/866787/000101190801500003/mckenna.txt
DOLLAR GENERAL CORP|29534|2001-03-12|https://www.sec.gov/Archives/edgar/data/29534/000091431701000164/0001.txt
HOST MARRIOTT CORP/|1070750|2001-03-09|https://www.sec.gov/Archives/edgar/data/1070750/000089375001000155/0001.txt
ECHOSTAR COMMUNICATIONS CORP|1001082|2001-01-08|https://www.sec.gov/Archives/edgar/data/1001082/000100108201000005/0001.txt
ECHOSTAR COMMUNICATIONS CORP|1001082|2001-01-08|https://www.sec.gov/Archives/edgar/data/1001082/000100108201000004/0001.txt
PINNACLE WEST CAPITAL CORP|764622|2001-03-09|https://www.sec.gov/Archives/edgar/data/764622/000095014701500523/e-6464.txt
AUTOZONE INC|866787|2002-08-06|https://www.sec.gov/Archives/edgar/data/866787/000086678702000038/edgar.txt
